id,prediction
272621,1
272622,1
272623,1
272624,0
272625,1
272626,1
272627,1
272628,1
272629,0
272630,0
272631,1
272632,1
272633,1
272634,1
272635,1
272636,1
272637,1
272638,1
272639,1
272640,1
272641,0
272642,1
272643,0
272644,1
272645,0
272646,0
272647,1
272648,1
272649,1
272650,1
272651,1
272652,1
272653,1
272654,1
272655,1
272656,1
272657,1
272658,0
272659,1
272660,0
272661,1
272662,0
272663,1
272664,0
272665,1
272666,1
272667,1
272668,1
272669,1
272670,0
272671,1
272672,1
272673,1
272674,1
272675,1
272676,0
272677,1
272678,1
272679,0
272680,1
272681,1
272682,1
272683,1
272684,1
272685,1
272686,0
272687,0
272688,0
272689,0
272690,0
272691,1
272692,1
272693,0
272694,1
272695,1
272696,0
272697,1
272698,1
272699,0
272700,1
272701,0
272702,1
272703,0
272704,1
272705,1
272706,1
272707,0
272708,1
272709,0
272710,1
272711,1
272712,0
272713,0
272714,1
272715,1
272716,1
272717,1
272718,0
272719,0
272720,1
272721,1
272722,1
272723,1
272724,1
272725,0
272726,0
272727,1
272728,0
272729,0
272730,0
272731,1
272732,0
272733,0
272734,0
272735,1
272736,1
272737,1
272738,1
272739,1
272740,1
272741,1
272742,1
272743,1
272744,0
272745,1
272746,1
272747,1
272748,1
272749,0
272750,1
272751,1
272752,1
272753,1
272754,1
272755,0
272756,1
272757,1
272758,1
272759,1
272760,1
272761,1
272762,1
272763,0
272764,1
272765,1
272766,1
272767,1
272768,0
272769,0
272770,1
272771,1
272772,1
272773,1
272774,1
272775,0
272776,0
272777,0
272778,1
272779,1
272780,1
272781,0
272782,1
272783,1
272784,1
272785,1
272786,1
272787,1
272788,0
272789,0
272790,1
272791,1
272792,1
272793,1
272794,0
272795,1
272796,1
272797,0
272798,0
272799,1
272800,1
272801,1
272802,1
272803,0
272804,1
272805,0
272806,1
272807,0
272808,0
272809,1
272810,0
272811,0
272812,1
272813,1
272814,1
272815,1
272816,1
272817,1
272818,0
272819,1
272820,1
272821,0
272822,0
272823,1
272824,0
272825,1
272826,1
272827,0
272828,0
272829,1
272830,1
272831,1
272832,1
272833,1
272834,1
272835,1
272836,0
272837,1
272838,1
272839,1
272840,0
272841,0
272842,1
272843,1
272844,0
272845,1
272846,1
272847,1
272848,1
272849,1
272850,1
272851,1
272852,1
272853,1
272854,1
272855,1
272856,1
272857,0
272858,0
272859,1
272860,0
272861,0
272862,0
272863,0
272864,1
272865,0
272866,0
272867,1
272868,1
272869,1
272870,1
272871,1
272872,1
272873,1
272874,1
272875,0
272876,0
272877,0
272878,1
272879,1
272880,1
272881,0
272882,0
272883,0
272884,1
272885,1
272886,1
272887,1
272888,1
272889,1
272890,1
272891,1
272892,1
272893,1
272894,1
272895,1
272896,1
272897,1
272898,1
272899,0
272900,1
272901,1
272902,1
272903,0
272904,1
272905,1
272906,1
272907,0
272908,1
272909,1
272910,0
272911,0
272912,0
272913,1
272914,1
272915,1
272916,1
272917,1
272918,1
272919,1
272920,0
272921,1
272922,0
272923,1
272924,1
272925,1
272926,1
272927,0
272928,0
272929,0
272930,1
272931,0
272932,0
272933,0
272934,0
272935,1
272936,0
272937,1
272938,0
272939,1
272940,1
272941,1
272942,0
272943,1
272944,1
272945,1
272946,1
272947,1
272948,0
272949,1
272950,1
272951,1
272952,1
272953,0
272954,1
272955,1
272956,1
272957,1
272958,0
272959,1
272960,1
272961,1
272962,1
272963,0
272964,0
272965,1
272966,0
272967,0
272968,1
272969,1
272970,1
272971,1
272972,1
272973,0
272974,1
272975,0
272976,1
272977,0
272978,0
272979,1
272980,1
272981,1
272982,1
272983,1
272984,0
272985,0
272986,1
272987,1
272988,1
272989,0
272990,1
272991,1
272992,1
272993,0
272994,1
272995,0
272996,0
272997,0
272998,1
272999,0
273000,1
273001,1
273002,1
273003,1
273004,0
273005,1
273006,0
273007,0
273008,1
273009,0
273010,0
273011,0
273012,1
273013,1
273014,1
273015,1
273016,0
273017,1
273018,0
273019,0
273020,1
273021,1
273022,1
273023,1
273024,0
273025,0
273026,0
273027,1
273028,1
273029,1
273030,1
273031,0
273032,0
273033,0
273034,1
273035,1
273036,0
273037,1
273038,1
273039,1
273040,0
273041,1
273042,0
273043,0
273044,1
273045,1
273046,0
273047,1
273048,1
273049,1
273050,1
273051,1
273052,1
273053,0
273054,1
273055,1
273056,1
273057,1
273058,0
273059,0
273060,1
273061,1
273062,1
273063,1
273064,1
273065,1
273066,1
273067,1
273068,1
273069,1
273070,1
273071,1
273072,1
273073,1
273074,1
273075,1
273076,0
273077,0
273078,0
273079,0
273080,0
273081,1
273082,0
273083,1
273084,1
273085,1
273086,1
273087,1
273088,1
273089,1
273090,1
273091,1
273092,1
273093,1
273094,1
273095,1
273096,1
273097,0
273098,1
273099,0
273100,1
273101,0
273102,0
273103,1
273104,1
273105,1
273106,0
273107,0
273108,1
273109,1
273110,1
273111,1
273112,0
273113,1
273114,1
273115,1
273116,1
273117,1
273118,0
273119,1
273120,0
273121,0
273122,1
273123,0
273124,0
273125,1
273126,1
273127,1
273128,0
273129,1
273130,1
273131,1
273132,1
273133,0
273134,0
273135,1
273136,1
273137,0
273138,0
273139,1
273140,1
273141,1
273142,0
273143,1
273144,1
273145,0
273146,0
273147,0
273148,1
273149,1
273150,1
273151,0
273152,0
273153,1
273154,1
273155,1
273156,1
273157,0
273158,1
273159,0
273160,0
273161,0
273162,1
273163,1
273164,1
273165,1
273166,0
273167,1
273168,1
273169,1
273170,1
273171,1
273172,1
273173,0
273174,0
273175,0
273176,1
273177,1
273178,0
273179,1
273180,1
273181,1
273182,0
273183,1
273184,1
273185,0
273186,1
273187,1
273188,0
273189,1
273190,0
273191,1
273192,1
273193,0
273194,1
273195,1
273196,1
273197,0
273198,1
273199,0
273200,1
273201,1
273202,1
273203,1
273204,1
273205,1
273206,1
273207,1
273208,1
273209,1
273210,1
273211,0
273212,1
273213,1
273214,0
273215,1
273216,1
273217,1
273218,1
273219,0
273220,1
273221,1
273222,0
273223,1
273224,1
273225,0
273226,0
273227,1
273228,1
273229,1
273230,0
273231,1
273232,1
273233,0
273234,0
273235,1
273236,0
273237,1
273238,1
273239,1
273240,1
273241,1
273242,1
273243,0
273244,0
273245,1
273246,0
273247,0
273248,1
273249,1
273250,1
273251,1
273252,1
273253,1
273254,1
273255,0
273256,1
273257,1
273258,1
273259,1
273260,1
273261,1
273262,1
273263,1
273264,0
273265,1
273266,1
273267,1
273268,0
273269,0
273270,1
273271,1
273272,1
273273,0
273274,1
273275,1
273276,0
273277,0
273278,1
273279,1
273280,1
273281,0
273282,0
273283,0
273284,0
273285,1
273286,1
273287,0
273288,1
273289,1
273290,0
273291,1
273292,0
273293,1
273294,1
273295,0
273296,1
273297,1
273298,0
273299,0
273300,1
273301,1
273302,1
273303,1
273304,1
273305,1
273306,0
273307,1
273308,1
273309,1
273310,0
273311,1
273312,0
273313,1
273314,1
273315,1
273316,1
273317,1
273318,1
273319,1
273320,1
273321,0
273322,1
273323,1
273324,1
273325,1
273326,0
273327,1
273328,1
273329,0
273330,0
273331,1
273332,1
273333,1
273334,0
273335,1
273336,1
273337,1
273338,0
273339,1
273340,1
273341,0
273342,0
273343,1
273344,1
273345,1
273346,0
273347,1
273348,1
273349,1
273350,0
273351,0
273352,0
273353,0
273354,1
273355,1
273356,1
273357,1
273358,1
273359,1
273360,1
273361,1
273362,1
273363,1
273364,1
273365,0
273366,0
273367,1
273368,1
273369,1
273370,0
273371,1
273372,1
273373,1
273374,1
273375,1
273376,1
273377,0
273378,1
273379,0
273380,1
273381,0
273382,1
273383,1
273384,1
273385,1
273386,1
273387,0
273388,0
273389,1
273390,0
273391,1
273392,1
273393,1
273394,1
273395,1
273396,0
273397,0
273398,1
273399,1
273400,1
273401,1
273402,1
273403,1
273404,1
273405,1
273406,0
273407,1
273408,1
273409,1
273410,0
273411,0
273412,1
273413,1
273414,1
273415,1
273416,0
273417,0
273418,1
273419,0
273420,1
273421,0
273422,0
273423,0
273424,1
273425,1
273426,0
273427,1
273428,1
273429,0
273430,1
273431,0
273432,1
273433,1
273434,1
273435,1
273436,1
273437,1
273438,1
273439,1
273440,1
273441,1
273442,1
273443,0
273444,1
273445,1
273446,1
273447,1
273448,1
273449,0
273450,1
273451,0
273452,0
273453,1
273454,0
273455,0
273456,1
273457,1
273458,1
273459,1
273460,1
273461,0
273462,1
273463,1
273464,1
273465,0
273466,1
273467,1
273468,1
273469,1
273470,1
273471,0
273472,1
273473,1
273474,1
273475,1
273476,1
273477,0
273478,0
273479,1
273480,1
273481,1
273482,0
273483,1
273484,0
273485,1
273486,0
273487,0
273488,1
273489,0
273490,1
273491,1
273492,1
273493,1
273494,1
273495,1
273496,1
273497,0
273498,0
273499,1
273500,1
273501,1
273502,0
273503,1
273504,0
273505,1
273506,1
273507,1
273508,1
273509,1
273510,0
273511,0
273512,1
273513,0
273514,1
273515,0
273516,0
273517,1
273518,1
273519,1
273520,1
273521,1
273522,0
273523,1
273524,1
273525,1
273526,1
273527,0
273528,1
273529,0
273530,0
273531,1
273532,1
273533,0
273534,1
273535,0
273536,1
273537,1
273538,1
273539,1
273540,0
273541,1
273542,1
273543,1
273544,1
273545,0
273546,1
273547,0
273548,0
273549,0
273550,1
273551,1
273552,1
273553,0
273554,0
273555,1
273556,1
273557,1
273558,1
273559,1
273560,0
273561,0
273562,1
273563,1
273564,0
273565,1
273566,1
273567,1
273568,1
273569,1
273570,1
273571,0
273572,0
273573,1
273574,0
273575,0
273576,0
273577,1
273578,1
273579,1
273580,0
273581,1
273582,0
273583,0
273584,0
273585,0
273586,0
273587,0
273588,1
273589,1
273590,1
273591,1
273592,1
273593,1
273594,1
273595,1
273596,0
273597,1
273598,1
273599,1
273600,0
273601,1
273602,1
273603,1
273604,1
273605,1
273606,1
273607,1
273608,1
273609,0
273610,1
273611,0
273612,0
273613,0
273614,1
273615,1
273616,1
273617,1
273618,1
273619,0
273620,1
273621,1
273622,1
273623,1
273624,1
273625,1
273626,1
273627,1
273628,1
273629,1
273630,1
273631,1
273632,1
273633,0
273634,1
273635,1
273636,1
273637,1
273638,0
273639,0
273640,1
273641,1
273642,1
273643,1
273644,1
273645,0
273646,1
273647,1
273648,1
273649,1
273650,0
273651,1
273652,1
273653,0
273654,0
273655,0
273656,1
273657,0
273658,0
273659,1
273660,1
273661,1
273662,1
273663,1
273664,0
273665,1
273666,1
273667,1
273668,1
273669,1
273670,0
273671,1
273672,0
273673,1
273674,1
273675,1
273676,1
273677,1
273678,1
273679,1
273680,1
273681,0
273682,1
273683,0
273684,1
273685,1
273686,1
273687,1
273688,1
273689,0
273690,1
273691,1
273692,1
273693,1
273694,1
273695,1
273696,1
273697,1
273698,1
273699,1
273700,1
273701,0
273702,0
273703,1
273704,1
273705,0
273706,0
273707,1
273708,1
273709,1
273710,1
273711,0
273712,1
273713,1
273714,0
273715,1
273716,0
273717,1
273718,0
273719,0
273720,0
273721,0
273722,1
273723,1
273724,1
273725,0
273726,1
273727,0
273728,1
273729,1
273730,1
273731,1
273732,1
273733,1
273734,1
273735,1
273736,0
273737,1
273738,1
273739,0
273740,1
273741,1
273742,1
273743,1
273744,1
273745,1
273746,1
273747,1
273748,1
273749,1
273750,1
273751,1
273752,1
273753,1
273754,0
273755,0
273756,0
273757,1
273758,1
273759,0
273760,1
273761,1
273762,1
273763,1
273764,1
273765,1
273766,1
273767,1
273768,1
273769,0
273770,0
273771,1
273772,1
273773,1
273774,1
273775,1
273776,0
273777,0
273778,1
273779,0
273780,0
273781,0
273782,1
273783,1
273784,1
273785,1
273786,1
273787,0
273788,0
273789,1
273790,1
273791,1
273792,0
273793,1
273794,0
273795,1
273796,0
273797,0
273798,1
273799,1
273800,1
273801,1
273802,1
273803,1
273804,1
273805,1
273806,1
273807,1
273808,0
273809,0
273810,0
273811,1
273812,0
273813,1
273814,1
273815,1
273816,1
273817,1
273818,1
273819,1
273820,1
273821,1
273822,1
273823,1
273824,1
273825,1
273826,1
273827,1
273828,1
273829,1
273830,1
273831,1
273832,0
273833,1
273834,1
273835,1
273836,0
273837,1
273838,1
273839,1
273840,0
273841,0
273842,0
273843,0
273844,0
273845,1
273846,1
273847,1
273848,1
273849,1
273850,0
273851,1
273852,1
273853,1
273854,1
273855,1
273856,1
273857,1
273858,1
273859,0
273860,1
273861,0
273862,1
273863,1
273864,0
273865,1
273866,1
273867,0
273868,1
273869,1
273870,1
273871,1
273872,1
273873,1
273874,1
273875,0
273876,0
273877,0
273878,0
273879,1
273880,1
273881,1
273882,1
273883,0
273884,0
273885,1
273886,1
273887,1
273888,1
273889,1
273890,1
273891,0
273892,0
273893,1
273894,1
273895,0
273896,1
273897,1
273898,1
273899,1
273900,1
273901,1
273902,1
273903,1
273904,0
273905,1
273906,0
273907,0
273908,0
273909,0
273910,0
273911,1
273912,1
273913,0
273914,1
273915,0
273916,1
273917,0
273918,1
273919,1
273920,0
273921,0
273922,1
273923,0
273924,1
273925,0
273926,1
273927,0
273928,1
273929,1
273930,0
273931,1
273932,1
273933,1
273934,1
273935,1
273936,1
273937,1
273938,1
273939,1
273940,1
273941,1
273942,1
273943,1
273944,1
273945,1
273946,1
273947,1
273948,0
273949,1
273950,1
273951,1
273952,0
273953,1
273954,1
273955,1
273956,1
273957,1
273958,0
273959,1
273960,1
273961,1
273962,0
273963,0
273964,1
273965,1
273966,1
273967,1
273968,1
273969,0
273970,1
273971,1
273972,1
273973,0
273974,0
273975,1
273976,1
273977,1
273978,1
273979,1
273980,0
273981,0
273982,1
273983,0
273984,1
273985,1
273986,1
273987,1
273988,1
273989,0
273990,0
273991,1
273992,1
273993,1
273994,1
273995,1
273996,1
273997,1
273998,0
273999,0
274000,1
274001,1
274002,1
274003,1
274004,1
274005,1
274006,0
274007,1
274008,1
274009,0
274010,1
274011,1
274012,1
274013,0
274014,0
274015,0
274016,0
274017,1
274018,0
274019,1
274020,1
274021,1
274022,1
274023,1
274024,1
274025,1
274026,1
274027,1
274028,1
274029,1
274030,1
274031,1
274032,1
274033,0
274034,1
274035,0
274036,1
274037,1
274038,0
274039,1
274040,0
274041,1
274042,1
274043,1
274044,0
274045,1
274046,0
274047,1
274048,0
274049,1
274050,0
274051,1
274052,1
274053,0
274054,1
274055,1
274056,0
274057,1
274058,1
274059,1
274060,1
274061,1
274062,1
274063,0
274064,1
274065,1
274066,0
274067,1
274068,0
274069,1
274070,1
274071,1
274072,1
274073,1
274074,0
274075,1
274076,0
274077,1
274078,0
274079,1
274080,1
274081,1
274082,1
274083,0
274084,0
274085,0
274086,1
274087,0
274088,1
274089,1
274090,1
274091,0
274092,1
274093,0
274094,1
274095,1
274096,0
274097,1
274098,1
274099,1
274100,1
274101,1
274102,0
274103,1
274104,1
274105,0
274106,1
274107,0
274108,0
274109,1
274110,1
274111,1
274112,1
274113,1
274114,0
274115,1
274116,0
274117,1
274118,1
274119,0
274120,0
274121,1
274122,1
274123,0
274124,1
274125,0
274126,0
274127,1
274128,1
274129,0
274130,1
274131,1
274132,1
274133,1
274134,1
274135,1
274136,1
274137,1
274138,1
274139,1
274140,1
274141,1
274142,0
274143,1
274144,1
274145,1
274146,0
274147,0
274148,0
274149,1
274150,0
274151,0
274152,1
274153,1
274154,1
274155,1
274156,1
274157,1
274158,1
274159,1
274160,1
274161,1
274162,1
274163,1
274164,1
274165,0
274166,1
274167,1
274168,1
274169,0
274170,0
274171,1
274172,1
274173,1
274174,1
274175,1
274176,0
274177,0
274178,0
274179,0
274180,1
274181,0
274182,0
274183,1
274184,0
274185,1
274186,1
274187,1
274188,0
274189,0
274190,1
274191,1
274192,1
274193,1
274194,1
274195,0
274196,0
274197,1
274198,0
274199,1
274200,1
274201,0
274202,1
274203,1
274204,1
274205,0
274206,0
274207,1
274208,1
274209,1
274210,1
274211,1
274212,1
274213,1
274214,0
274215,0
274216,1
274217,1
274218,0
274219,1
274220,1
274221,1
274222,1
274223,1
274224,1
274225,1
274226,1
274227,0
274228,1
274229,0
274230,1
274231,1
274232,0
274233,1
274234,0
274235,1
274236,1
274237,0
274238,1
274239,1
274240,1
274241,1
274242,1
274243,1
274244,0
274245,1
274246,1
274247,0
274248,1
274249,0
274250,1
274251,0
274252,0
274253,1
274254,1
274255,1
274256,0
274257,1
274258,1
274259,1
274260,0
274261,1
274262,0
274263,0
274264,0
274265,0
274266,1
274267,0
274268,0
274269,1
274270,1
274271,1
274272,1
274273,1
274274,1
274275,1
274276,0
274277,1
274278,1
274279,1
274280,0
274281,0
274282,0
274283,0
274284,1
274285,0
274286,0
274287,0
274288,1
274289,0
274290,1
274291,1
274292,1
274293,1
274294,1
274295,1
274296,0
274297,1
274298,1
274299,1
274300,1
274301,0
274302,1
274303,0
274304,0
274305,1
274306,0
274307,1
274308,1
274309,0
274310,1
274311,1
274312,1
274313,1
274314,1
274315,0
274316,0
274317,1
274318,1
274319,1
274320,1
274321,1
274322,0
274323,1
274324,0
274325,1
274326,0
274327,1
274328,1
274329,1
274330,0
274331,1
274332,1
274333,1
274334,1
274335,1
274336,1
274337,1
274338,1
274339,1
274340,0
274341,1
274342,0
274343,0
274344,1
274345,1
274346,1
274347,1
274348,0
274349,0
274350,1
274351,1
274352,1
274353,1
274354,0
274355,1
274356,1
274357,1
274358,0
274359,1
274360,0
274361,0
274362,1
274363,1
274364,1
274365,1
274366,1
274367,0
274368,0
274369,1
274370,1
274371,1
274372,0
274373,1
274374,1
274375,1
274376,1
274377,1
274378,0
274379,1
274380,1
274381,1
274382,1
274383,1
274384,1
274385,1
274386,1
274387,0
274388,0
274389,1
274390,1
274391,1
274392,1
274393,0
274394,1
274395,1
274396,1
274397,0
274398,1
274399,1
274400,1
274401,1
274402,0
274403,0
274404,1
274405,0
274406,1
274407,1
274408,1
274409,1
274410,1
274411,1
274412,0
274413,1
274414,1
274415,0
274416,1
274417,0
274418,1
274419,1
274420,0
274421,0
274422,0
274423,0
274424,0
274425,1
274426,0
274427,1
274428,1
274429,0
274430,0
274431,1
274432,1
274433,1
274434,0
274435,0
274436,0
274437,1
274438,1
274439,1
274440,1
274441,0
274442,1
274443,1
274444,1
274445,1
274446,1
274447,1
274448,1
274449,0
274450,1
274451,0
274452,1
274453,1
274454,1
274455,0
274456,0
274457,1
274458,1
274459,1
274460,1
274461,1
274462,0
274463,1
274464,1
274465,0
274466,0
274467,1
274468,0
274469,1
274470,1
274471,1
274472,1
274473,1
274474,0
274475,1
274476,0
274477,0
274478,1
274479,1
274480,1
274481,1
274482,1
274483,0
274484,1
274485,1
274486,1
274487,0
274488,0
274489,0
274490,1
274491,1
274492,1
274493,0
274494,0
274495,1
274496,0
274497,1
274498,1
274499,0
274500,0
274501,1
274502,1
274503,1
274504,1
274505,1
274506,0
274507,1
274508,1
274509,0
274510,1
274511,1
274512,1
274513,1
274514,1
274515,0
274516,0
274517,1
274518,0
274519,1
274520,1
274521,1
274522,1
274523,1
274524,1
274525,1
274526,0
274527,1
274528,0
274529,1
274530,1
274531,1
274532,1
274533,1
274534,0
274535,0
274536,1
274537,0
274538,1
274539,1
274540,1
274541,1
274542,1
274543,0
274544,1
274545,1
274546,1
274547,0
274548,0
274549,0
274550,1
274551,1
274552,1
274553,1
274554,1
274555,0
274556,0
274557,1
274558,0
274559,1
274560,1
274561,1
274562,0
274563,1
274564,1
274565,0
274566,1
274567,1
274568,1
274569,1
274570,1
274571,1
274572,1
274573,1
274574,0
274575,0
274576,1
274577,0
274578,1
274579,1
274580,1
274581,1
274582,1
274583,0
274584,0
274585,1
274586,1
274587,1
274588,0
274589,1
274590,1
274591,1
274592,1
274593,1
274594,1
274595,1
274596,1
274597,1
274598,1
274599,1
274600,0
274601,0
274602,0
274603,1
274604,1
274605,1
274606,1
274607,0
274608,1
274609,0
274610,1
274611,1
274612,1
274613,0
274614,1
274615,1
274616,0
274617,1
274618,1
274619,0
274620,0
274621,1
274622,0
274623,1
274624,1
274625,1
274626,0
274627,1
274628,1
274629,1
274630,0
274631,1
274632,1
274633,0
274634,0
274635,1
274636,1
274637,1
274638,0
274639,1
274640,1
274641,1
274642,1
274643,0
274644,1
274645,1
274646,1
274647,0
274648,1
274649,1
274650,0
274651,0
274652,1
274653,0
274654,1
274655,1
274656,1
274657,0
274658,1
274659,0
274660,0
274661,1
274662,1
274663,0
274664,1
274665,1
274666,1
274667,1
274668,1
274669,0
274670,1
274671,1
274672,1
274673,1
274674,0
274675,1
274676,1
274677,1
274678,0
274679,0
274680,1
274681,0
274682,0
274683,1
274684,0
274685,0
274686,1
274687,1
274688,1
274689,1
274690,1
274691,1
274692,1
274693,1
274694,1
274695,1
274696,0
274697,1
274698,1
274699,0
274700,0
274701,0
274702,0
274703,1
274704,1
274705,0
274706,1
274707,1
274708,1
274709,1
274710,0
274711,1
274712,0
274713,1
274714,1
274715,1
274716,1
274717,1
274718,1
274719,1
274720,1
274721,1
274722,0
274723,0
274724,1
274725,0
274726,1
274727,1
274728,1
274729,1
274730,0
274731,0
274732,1
274733,1
274734,1
274735,1
274736,0
274737,1
274738,1
274739,1
274740,1
274741,1
274742,1
274743,1
274744,1
274745,1
274746,1
274747,1
274748,0
274749,0
274750,1
274751,1
274752,1
274753,1
274754,0
274755,1
274756,0
274757,0
274758,1
274759,1
274760,1
274761,1
274762,1
274763,1
274764,1
274765,1
274766,0
274767,1
274768,0
274769,0
274770,1
274771,1
274772,1
274773,1
274774,1
274775,1
274776,0
274777,1
274778,1
274779,1
274780,1
274781,1
274782,1
274783,1
274784,0
274785,1
274786,1
274787,1
274788,1
274789,1
274790,1
274791,0
274792,0
274793,1
274794,0
274795,1
274796,0
274797,0
274798,0
274799,1
274800,0
274801,1
274802,1
274803,1
274804,1
274805,1
274806,1
274807,1
274808,1
274809,0
274810,0
274811,1
274812,1
274813,1
274814,1
274815,1
274816,1
274817,1
274818,1
274819,1
274820,1
274821,1
274822,0
274823,0
274824,1
274825,0
274826,0
274827,0
274828,1
274829,0
274830,0
274831,1
274832,1
274833,1
274834,1
274835,1
274836,0
274837,1
274838,1
274839,0
274840,1
274841,1
274842,1
274843,0
274844,0
274845,0
274846,1
274847,1
274848,0
274849,0
274850,0
274851,0
274852,1
274853,1
274854,1
274855,1
274856,1
274857,1
274858,1
274859,1
274860,1
274861,1
274862,0
274863,0
274864,1
274865,1
274866,1
274867,0
274868,1
274869,1
274870,1
274871,0
274872,1
274873,1
274874,1
274875,1
274876,1
274877,1
274878,1
274879,0
274880,1
274881,1
274882,0
274883,0
274884,1
274885,0
274886,1
274887,1
274888,0
274889,1
274890,1
274891,1
274892,0
274893,0
274894,0
274895,1
274896,1
274897,1
274898,0
274899,1
274900,1
274901,1
274902,1
274903,0
274904,1
274905,1
274906,0
274907,0
274908,1
274909,1
274910,1
274911,1
274912,0
274913,0
274914,0
274915,1
274916,0
274917,1
274918,0
274919,0
274920,1
274921,1
274922,1
274923,1
274924,1
274925,1
274926,1
274927,0
274928,1
274929,0
274930,1
274931,1
274932,0
274933,0
274934,1
274935,1
274936,1
274937,0
274938,1
274939,0
274940,1
274941,0
274942,0
274943,1
274944,1
274945,1
274946,0
274947,0
274948,1
274949,0
274950,1
274951,0
274952,1
274953,1
274954,0
274955,0
274956,1
274957,1
274958,0
274959,0
274960,0
274961,0
274962,1
274963,1
274964,1
274965,1
274966,1
274967,1
274968,0
274969,0
274970,0
274971,1
274972,0
274973,0
274974,0
274975,1
274976,1
274977,1
274978,1
274979,0
274980,1
274981,1
274982,1
274983,1
274984,1
274985,1
274986,1
274987,1
274988,1
274989,1
274990,1
274991,1
274992,1
274993,1
274994,1
274995,1
274996,1
274997,1
274998,1
274999,1
275000,1
275001,1
275002,1
275003,0
275004,0
275005,1
275006,1
275007,1
275008,1
275009,1
275010,1
275011,0
275012,0
275013,1
275014,1
275015,1
275016,0
275017,1
275018,1
275019,0
275020,1
275021,0
275022,1
275023,0
275024,1
275025,1
275026,1
275027,0
275028,0
275029,1
275030,1
275031,1
275032,1
275033,0
275034,1
275035,0
275036,1
275037,1
275038,0
275039,1
275040,1
275041,1
275042,0
275043,1
275044,1
275045,1
275046,1
275047,0
275048,1
275049,1
275050,1
275051,1
275052,0
275053,1
275054,1
275055,1
275056,0
275057,1
275058,1
275059,1
275060,1
275061,1
275062,0
275063,1
275064,1
275065,1
275066,0
275067,1
275068,0
275069,1
275070,0
275071,1
275072,1
275073,0
275074,1
275075,1
275076,1
275077,1
275078,1
275079,0
275080,1
275081,1
275082,1
275083,1
275084,1
275085,1
275086,1
275087,1
275088,1
275089,0
275090,0
275091,0
275092,0
275093,1
275094,0
275095,1
275096,0
275097,1
275098,1
275099,1
275100,1
275101,1
275102,1
275103,1
275104,1
275105,1
275106,0
275107,1
275108,1
275109,1
275110,1
275111,1
275112,1
275113,1
275114,1
275115,1
275116,0
275117,1
275118,0
275119,0
275120,0
275121,1
275122,0
275123,1
275124,1
275125,0
275126,0
275127,1
275128,0
275129,1
275130,1
275131,0
275132,1
275133,1
275134,1
275135,0
275136,1
275137,1
275138,0
275139,1
275140,1
275141,1
275142,1
275143,0
275144,1
275145,1
275146,1
275147,0
275148,1
275149,0
275150,0
275151,1
275152,1
275153,1
275154,0
275155,1
275156,0
275157,0
275158,1
275159,1
275160,1
275161,1
275162,1
275163,0
275164,1
275165,1
275166,1
275167,1
275168,1
275169,1
275170,1
275171,1
275172,0
275173,1
275174,1
275175,1
275176,1
275177,1
275178,0
275179,1
275180,1
275181,1
275182,1
275183,0
275184,1
275185,1
275186,1
275187,0
275188,1
275189,1
275190,0
275191,1
275192,1
275193,1
275194,1
275195,1
275196,0
275197,1
275198,1
275199,1
275200,1
275201,1
275202,1
275203,1
275204,0
275205,1
275206,0
275207,1
275208,1
275209,1
275210,1
275211,0
275212,1
275213,1
275214,0
275215,1
275216,1
275217,1
275218,1
275219,1
275220,0
275221,1
275222,1
275223,0
275224,1
275225,0
275226,1
275227,1
275228,0
275229,1
275230,0
275231,1
275232,0
275233,0
275234,1
275235,0
275236,1
275237,1
275238,1
275239,1
275240,1
275241,1
275242,1
275243,0
275244,1
275245,1
275246,0
275247,0
275248,0
275249,0
275250,1
275251,1
275252,1
275253,0
275254,0
275255,1
275256,1
275257,0
275258,1
275259,0
275260,0
275261,1
275262,0
275263,1
275264,1
275265,0
275266,0
275267,0
275268,1
275269,1
275270,0
275271,0
275272,1
275273,1
275274,0
275275,0
275276,0
275277,0
275278,1
275279,1
275280,1
275281,0
275282,1
275283,1
275284,0
275285,0
275286,1
275287,1
275288,1
275289,0
275290,1
275291,1
275292,1
275293,0
275294,0
275295,1
275296,0
275297,1
275298,1
275299,1
275300,1
275301,1
275302,1
275303,0
275304,0
275305,0
275306,1
275307,1
275308,1
275309,0
275310,1
275311,1
275312,1
275313,1
275314,1
275315,0
275316,1
275317,1
275318,1
275319,1
275320,0
275321,1
275322,1
275323,1
275324,1
275325,0
275326,1
275327,0
275328,0
275329,0
275330,0
275331,1
275332,1
275333,1
275334,1
275335,0
275336,0
275337,1
275338,1
275339,1
275340,0
275341,1
275342,1
275343,0
275344,0
275345,1
275346,1
275347,0
275348,1
275349,1
275350,1
275351,1
275352,1
275353,0
275354,1
275355,1
275356,1
275357,0
275358,1
275359,1
275360,1
275361,1
275362,0
275363,1
275364,0
275365,1
275366,1
275367,0
275368,1
275369,0
275370,0
275371,1
275372,1
275373,1
275374,1
275375,1
275376,1
275377,1
275378,0
275379,1
275380,1
275381,1
275382,1
275383,0
275384,0
275385,1
275386,0
275387,1
275388,1
275389,0
275390,1
275391,1
275392,0
275393,0
275394,0
275395,1
275396,0
275397,0
275398,0
275399,1
275400,1
275401,1
275402,1
275403,1
275404,0
275405,0
275406,1
275407,1
275408,1
275409,1
275410,0
275411,0
275412,1
275413,1
275414,1
275415,0
275416,0
275417,1
275418,1
